id,timestamp,type,sub_type,decoy.group,attacker.id,decoy.name,decoy.port,decoy.appliance.name,kill_chain_phase,tags,timestamp(Asia/Kolkata)
2022-06-16T06:04:35.095897-recon-8628ff5d-ba2e-4581-a7b4-5d8241c875f1,2022-06-16T06:04:16Z,recon,,default1,ip243.208-100-26.static.steadfastdns.net,reports.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-16T11:34:16+05:30
2022-06-16T06:04:33.840934-recon-3b3b8de5-d9b4-414d-9dc1-ee13d088eadb,2022-06-16T06:04:15Z,recon,,default1,ip248.208-100-26.static.steadfastdns.net,reports.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-16T11:34:15+05:30
2022-06-16T04:44:21.917046-recon-3ec75e8a-1c94-4a72-9c77-b612fe4e4734,2022-06-16T04:44:03Z,recon,,default1,ec2-18-207-35-230.compute-1.amazonaws.com,citrix.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-16T10:14:03+05:30
2022-06-15T20:32:29.787366-recon-1d7d9e55-1d59-4540-a5f2-de0b0a440d7f,2022-06-15T20:32:12Z,recon,,default1,ip244.208-100-26.static.steadfastdns.net,connect.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-16T02:02:12+05:30
2022-06-15T20:32:29.656639-recon-bf29520f-63fd-45b7-90fe-ec2a5913051e,2022-06-15T20:32:12Z,recon,,default1,ip243.208-100-26.static.steadfastdns.net,connect.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-16T02:02:12+05:30
2022-06-15T18:50:59.494557-recon-a1a8806f-0d2c-4ab9-a8d7-62f739888fd3,2022-06-15T18:50:42Z,recon,,default1,198.235.24.29,connect.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-16T00:20:42+05:30
2022-06-15T15:43:22.802837-recon-6b37fc9b-ac2a-415e-9211-ece178d292f1,2022-06-15T15:43:05Z,recon,,default1,198.235.24.161,connect.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T21:13:05+05:30
2022-06-15T13:50:17.605694-recon-a1a63d92-2ffc-4cb6-a5d7-6ba67f2dfcc8,2022-06-15T13:50:00Z,recon,,default1,198.235.24.154,connect.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T19:20:00+05:30
2022-06-15T13:27:39.242811-recon-16c14d25-1407-400d-ad8d-7ad14585dd1d,2022-06-15T13:27:22Z,recon,,default1,205.210.31.155,adfs.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T18:57:22+05:30
2022-06-15T10:29:30.619346-recon-b853fb57-5b1f-4750-bfe7-387e2173a6c5,2022-06-15T10:29:15Z,recon,,default1,205.210.31.17,vpn1.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T15:59:15+05:30
2022-06-15T09:19:48.816689-recon-c7d81614-0ec6-49da-bd72-5f58967203e7,2022-06-15T09:19:32Z,recon,,default1,198.235.24.33,citrix.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T14:49:32+05:30
2022-06-15T04:43:56.509413-recon-c4e94f31-0e8e-47d2-840b-7addea2b44bd,2022-06-15T04:43:40Z,recon,,default1,ec2-18-207-35-230.compute-1.amazonaws.com,citrix.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T10:13:40+05:30
2022-06-15T04:38:56.720563-recon-923c9f8b-632e-43b4-8405-78dc15fa1f8c,2022-06-15T04:38:40Z,recon,,default1,198.235.24.5,ftp1.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T10:08:40+05:30
2022-06-15T04:30:50.333602-recon-796e6b84-9d2f-410c-ace3-bdeba6ed0256,2022-06-15T04:30:34Z,recon,,default1,198.235.24.131,dashboard.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T10:00:34+05:30
2022-06-15T03:52:02.436958-recon-181297c8-784c-4973-943f-f4c5e572527f,2022-06-15T03:51:46Z,recon,,default1,205.210.31.142,finance.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T09:21:46+05:30
2022-06-14T23:30:24.276152-recon-381ec0eb-4a95-4673-a41a-01d96686ee41,2022-06-14T23:30:09Z,recon,,default1,198.235.24.16,payment.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T05:00:09+05:30
2022-06-14T20:07:46.177920-recon-84933858-385d-43ab-b647-bb7160d57683,2022-06-14T20:07:31Z,recon,,default1,205.210.31.141,reports.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-15T01:37:31+05:30
2022-06-14T16:56:55.811508-recon-558f238c-eed3-4a5d-a9e3-3f653b3a942e,2022-06-14T16:56:41Z,recon,,default1,ip243.208-100-26.static.steadfastdns.net,connect.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T22:26:41+05:30
2022-06-14T16:56:55.600929-recon-528597a5-bf1a-4eb0-9998-e2ea82d839b7,2022-06-14T16:56:41Z,recon,,default1,ip243.208-100-26.static.steadfastdns.net,connect.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T22:26:41+05:30
2022-06-14T16:21:02.385438-recon-fceeea55-6303-4ef6-ba2c-549af66b8f4e,2022-06-14T16:20:47Z,recon,,default1,205.210.31.140,hr.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T21:50:47+05:30
2022-06-14T15:56:41.089454-recon-f8f95cb2-4bb5-48ba-bcd5-bdca8d84b46f,2022-06-14T15:56:26Z,recon,,default1,ip244.208-100-26.static.steadfastdns.net,hr.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T21:26:26+05:30
2022-06-14T15:56:40.960805-recon-15869b1c-8fb4-4c01-accc-595f09276301,2022-06-14T15:56:26Z,recon,,default1,ip248.208-100-26.static.steadfastdns.net,hr.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T21:26:26+05:30
2022-06-14T15:09:27.026441-recon-af2caf55-9ed3-48f3-9452-6b7985d4fddc,2022-06-14T15:09:12Z,recon,,default1,ip233.208-100-26.static.steadfastdns.net,citrix.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T20:39:12+05:30
2022-06-14T15:09:26.861967-recon-63fcedb9-95e4-4788-8a9e-fb9d7f3cebb4,2022-06-14T15:09:12Z,recon,,default1,ip247.208-100-26.static.steadfastdns.net,citrix.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T20:39:12+05:30
2022-06-14T14:51:02.754695-recon-6e7c82cd-a495-4ad8-b62d-947945135b3c,2022-06-14T14:50:48Z,recon,,default1,198.235.24.27,vpn1.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T20:20:48+05:30
2022-06-14T13:11:14.227004-recon-615914fa-0c93-4038-a216-ebdca0e7d00e,2022-06-14T13:11:00Z,recon,,default1,205.210.31.132,ftp1.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T18:41:00+05:30
2022-06-14T11:03:21.180640-recon-9ea73093-1e2d-4ce3-b524-1e6d480988c6,2022-06-14T11:03:07Z,recon,,default1,198.235.24.149,citrix.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T16:33:07+05:30
2022-06-14T09:33:58.224591-recon-6799c244-12d2-4e39-aa71-6c47d4f5c4b8,2022-06-14T09:33:44Z,recon,,default1,ip235.208-100-26.static.steadfastdns.net,hr.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T15:03:44+05:30
2022-06-14T09:33:57.992254-recon-db9ff59c-00bd-4903-aa16-d2134e71efa2,2022-06-14T09:33:44Z,recon,,default1,ip235.208-100-26.static.steadfastdns.net,hr.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T15:03:44+05:30
2022-06-14T07:26:13.116478-recon-1cb08d44-260e-442c-b05e-84766397954e,2022-06-14T07:25:59Z,recon,,default1,205.210.31.130,payment.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T12:55:59+05:30
2022-06-14T06:36:37.309770-recon-a08fcb60-541d-4fef-9e01-c29eadfcb9f5,2022-06-14T06:36:24Z,recon,,default1,198.235.24.22,ftp1.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T12:06:24+05:30
2022-06-14T05:08:06.931068-recon-553cc0c7-0e21-4bcd-941d-3229b42ee58f,2022-06-14T05:07:53Z,recon,,default1,205.210.31.145,finance.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T10:37:53+05:30
2022-06-14T04:44:17.753447-recon-e8f1cf0a-3bfe-4997-9fa7-78947f6671db,2022-06-14T04:44:04Z,recon,,default1,ec2-18-207-35-230.compute-1.amazonaws.com,citrix.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T10:14:04+05:30
2022-06-14T04:36:17.405173-endpoint-a59e3066-9f1b-49ab-ba4f-771a25195381,2022-06-14T04:36:16Z,endpoint,triage,default1,abgplanet\sandesh,payment.adityabirla.com,,ThreatIntel-52.7.93.27,Privilege Escalation,,2022-06-14T10:06:16+05:30
2022-06-14T04:18:31.327576-recon-e94c95c8-b97c-495e-bde6-2a8c07b450c8,2022-06-14T04:18:18Z,recon,,default1,205.210.31.149,vpn1.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T09:48:18+05:30
2022-06-14T02:59:20.355867-recon-2ea8bc52-1698-4e79-bc7a-f74a4eca2a20,2022-06-14T02:59:07Z,recon,,default1,205.210.31.30,hr.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T08:29:07+05:30
2022-06-13T23:24:48.434209-recon-a4cbe141-3d8f-4eb4-ae89-dc83f35711b8,2022-06-13T23:24:35Z,recon,,default1,198.235.24.9,adfs.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T04:54:35+05:30
2022-06-13T23:22:13.579426-recon-78bc9f7f-8d45-49d8-addc-87e1bf4055ea,2022-06-13T23:22:00Z,recon,,default1,198.235.24.32,dashboard.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T04:52:00+05:30
2022-06-13T22:04:12.575395-recon-29f00835-425a-49cc-9162-c4d19c45fb4d,2022-06-13T22:03:02Z,recon,,default1,223.196.9.68,hr.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T03:33:02+05:30
2022-06-13T20:57:55.607501-recon-ccc54494-3744-4213-bbd6-e77cb5294b5b,2022-06-13T20:57:43Z,recon,,default1,198.235.24.11,hr.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-14T02:27:43+05:30
2022-06-13T18:03:51.265385-recon-572bcb0a-f596-4571-8d96-aab72ae316a2,2022-06-13T18:03:39Z,recon,,default1,ip235.208-100-26.static.steadfastdns.net,reports.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-13T23:33:39+05:30
2022-06-13T18:03:51.119084-recon-199edc2c-3893-4afd-86a0-696a97e51761,2022-06-13T18:03:39Z,recon,,default1,ip235.208-100-26.static.steadfastdns.net,reports.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-13T23:33:39+05:30
2022-06-13T11:26:23.468228-recon-23196168-b280-4178-99ad-762c24a566db,2022-06-13T11:26:12Z,recon,,default1,198.235.24.6,adfs.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-13T16:56:12+05:30
2022-06-12T04:44:37.378907-recon-ac499a95-f182-4836-8e90-ebad907eb1e7,2022-06-12T04:43:43Z,recon,,default1,ec2-18-207-35-230.compute-1.amazonaws.com,citrix.adityabirla.com,,ThreatIntel-52.7.93.27,Reconnaissance,,2022-06-12T10:13:43+05:30
